post_id;hashtags
3099754637519746998;psiirenildamendes
3099754637519746998;psicologofortaleza
3099754637519746998;psicologoonline
3099754637519746998;psicologiaclinica
3099754637519746998;ansiedade
3099754637519746998;autocuidado
3099754637519746998;autoconhecimento
3099754637519746998;autoestima
3099754637519746998;depresao
3044779373713801674;psicoterapiaonline
3044779373713801674;psicoterapiaparatodos
3044779373713801674;psicoterapiafazbem
3044779373713801674;psicologaclinica
3044779373713801674;psicologairenildamendes
3044779373713801674;psifortaleza
3156106799136448178;psiirenildamendes
3156106799136448178;psicoterapeuta
3156106799136448178;psicologofortaleza
3156106799136448178;psicologiaclinica
3156106799136448178;ansiedade
3156106799136448178;depresao
3156106799136448178;saudemental
3156106799136448178;saudematerna
3156106799136448178;psicologainfantil
3156106799136448178;autoconhecimento
3156106799136448178;autocuidado
3156106799136448178;autoestima
3272357194900187547;
3270083227350371788;
3268605005795675557;
3257867176626606724;
3255630331570043467;
3251208530340771415;
3221525845356727524;psiirenildamendes
3221525845356727524;psicologiafortaleza
3221525845356727524;psicoterapiafortaleza
3221525845356727524;psicuide
3221525845356727524;ahazousaude
3221525845356727524;mentalhealth
3221525845356727524;viverbem
3221525845356727524;headspace
3221525845356727524;saudemental
3221525845356727524;ahazousaude
3221525845356727524;ahazousaude
3204920546193797415;
3196781975586536718;
3196268187985109081;
3196200456903143361;
3192659925325369698;
3191946404422445099;
3190502397805420221;
3185966195324669597;
3171592402312860298;psiirenildamendes
3171592402312860298;psicologofortaleza
3171592402312860298;psicologoonline
3171592402312860298;terapia
3171592402312860298;psicoterapia
3171592402312860298;ansiedade
3171592402312860298;saudemental
3171592402312860298;comocuidardasemoções
3171592402312860298;autoconhecimento
3171592402312860298;autoestima
3166534051196131718;psiirenildamendes
3166534051196131718;psicoterapeuta
3166534051196131718;psicologofortaleza
3166534051196131718;ansiedade
3166534051196131718;estresse
3166534051196131718;insonia
3166534051196131718;saudemental
3166534051196131718;ahazousaude
3166534051196131718;bemestar
3166534051196131718;cuidese
3166534051196131718;saude
3166534051196131718;viverbem
3160700564723629654;psiirenildamendes
3160700564723629654;psicologofortaleza
3160700564723629654;psicoterapeuta
3160700564723629654;autoconhecimento
3160700564723629654;autocuidado
3160700564723629654;autoestima
3160700564723629654;ansiedade
3160700564723629654;depresao
3160700564723629654;codependenciaemocional
3160700564723629654;headspace
3160700564723629654;saudemental
3160700564723629654;ahazousaude
3160700564723629654;mentalhealth
3160700564723629654;viverbem
3154099693306565636;
3138910541296999625;psiirenildamendes
3138910541296999625;luto
3138910541296999625;tristezas
3138910541296999625;psicologofortaleza
3138910541296999625;saudemental
3138910541296999625;psicoterapeuta
3138910541296999625;psicologiaclinica
3138910541296999625;psicoterapia
3138910541296999625;autoconhecimento
3138910541296999625;ansiedade
3138910541296999625;depresao
3138910541296999625;autoestima
3135859346038749151;associaçãofamiliamelhor
3135859346038749151;reintegraçãosocial
3135859346038749151;saudemental
3135859346038749151;empatia
3135859346038749151;psiirenildamendes
3135859346038749151;psicologofortaleza
3134537243058254872;alcoólicosanônimos
3134537243058254872;dependenciaquimica
3134537243058254872;psiirenildamendes
3134537243058254872;psicologofortaleza
3134537243058254872;psicoterapeuta
3134537243058254872;saudemental
3134537243058254872;autocuidado
3134537243058254872;autoestima
3128790905109297410;psiirenildamendes
3128790905109297410;clinicagerandoafetos
3128790905109297410;psicologofortaleza
3128790905109297410;psicoterapia
3128790905109297410;ansiedade
3128790905109297410;luto
3128790905109297410;depresao
3128790905109297410;autoestima
3128790905109297410;saudemental
3125149614139346980;ludoterapia
3125149614139346980;psicoterapia
3125149614139346980;terapia
3125149614139346980;saudemental
3125149614139346980;ahazousaude
3105560271616065507;psiirenildamendes
3105560271616065507;psicologofortaleza
3105560271616065507;psicologiaonline
3105560271616065507;bemestar
3105560271616065507;saudemental
3105560271616065507;ansiedade
3105560271616065507;depresao
3105560271616065507;burnout
3105560271616065507;autocuidado
3105560271616065507;autoestima
3105560271616065507;autoconhecimento
3101213655559783849;ahazousaude
3101213655559783849;bemestar
3101213655559783849;cuidese
3101213655559783849;qualidadedevida
3101213655559783849;viverbem
3101213655559783849;saude
3101213655559783849;saudematerna
3101213655559783849;maternidade
3101213655559783849;maes
3101213655559783849;psiirenildamendes
3101213655559783849;psicologofortaleza
3101213655559783849;psicologiaonline
3101213655559783849;psicoterapia
3099085297451330996;abuso
3099085297451330996;abusoinfantil
3099085297451330996;abusosexual
3099085297451330996;ahazousaude
3099085297451330996;headspace
3099085297451330996;mentalhealth
3099085297451330996;saudemental
3099085297451330996;viverbem
3099085297451330996;disque100
3095994409120693571;psiirenildamendes
3095994409120693571;psicologofortaleza
3095994409120693571;psicoterapeuta
3095994409120693571;psicologoonline
3095994409120693571;ahazousaude
3095994409120693571;qualidadedevida
3095994409120693571;saude
3095994409120693571;viverbem
3095994409120693571;cuidese
3095994409120693571;bemestar
3095994409120693571;exercícios
3095413437257428404;psiirenildamendes
3095413437257428404;psicologofortaleza
3095413437257428404;psicologiaclinica
3095413437257428404;ansiedade
3095413437257428404;autocuidado
3095413437257428404;autoconhecimento
3095413437257428404;autoestima
3095413437257428404;saudemental
3095413437257428404;psicoterapia
3095413437257428404;psicoterapeuta
3088992290919080285;ocorpofala
3088992290919080285;comuniquese
3088992290919080285;psicologofortaleza
3088992290919080285;psicologiaonline
3088992290919080285;psiirenildamendes
3088992290919080285;psicologiaclinica
3088992290919080285;ansiedade
3088992290919080285;autoestima
3088992290919080285;autocuidado
3088992290919080285;depresao
3088211241100809849;psicoterapiaonline
3088211241100809849;psicoterapiaparatodos
3088211241100809849;psicoterapiafazbem
3088211241100809849;psicologaclinica
3088211241100809849;psicologofortaleza
3088211241100809849;psiirenildamendes
3084657655683883099;psiirenildamendes
3084657655683883099;psicologofortaleza
3084657655683883099;idosossaudáveis
3084657655683883099;idososativos
3084657655683883099;autocuidado
3084657655683883099;autoconhecimento
3084657655683883099;autoestima
3083138775572450431;psicologofortaleza
3083138775572450431;psiirenildamendes
3083138775572450431;saudemental
3083138775572450431;vivaohoje
3083138775572450431;autocuidado
3083138775572450431;autoconhecimento
3083138775572450431;gratidão
3068569619061539952;ahazousaude
3068569619061539952;viverbem
3068569619061539952;qualidadedevida
3068569619061539952;bemestar
3068569619061539952;cuidese
3068569619061539952;saude
3068569619061539952;saudemental
3068569619061539952;psicologofortaleza
3068569619061539952;psicologiaonline
3068569619061539952;psiirenildamendes
3064269078357375810;diamundialdaagua
3064269078357375810;saudemental
3064269078357375810;autocuidado
3064269078357375810;autoconhecimento
3064269078357375810;autoestima
3064269078357375810;psicologofortaleza
3064269078357375810;psiirenildamendes
3063637168510205667;ahazou
3063637168510205667;diainternacionalcontraadiscriminaçãoracial
3063637168510205667;discriminaçãoracial
3063637168510205667;racismo
3063637168510205667;xenofobia
3063637168510205667;motivacional
3063637168510205667;nãoaintolerancia
3063637168510205667;psiirenildamendes
3063637168510205667;psicologofortaleza
3061435465278703782;comunicação
3061435465278703782;autoconhecimento
3061435465278703782;autocuidado
3061435465278703782;saudemental
3061435465278703782;psicologofortaleza
3061435465278703782;psiirenildamendes
3061435465278703782;saberdizernão
3060008705673093571;relacionamento
3060008705673093571;limites
3060008705673093571;autoconhecimento
3060008705673093571;autocuidado
3060008705673093571;diálogo
3060008705673093571;psicologofortaleza
3060008705673093571;psicologiaclinica
3060008705673093571;psiirenildamendes
3058527747069379976;amorproprio
3058527747069379976;autocompaixao
3058527747069379976;autocuidado
3058527747069379976;autoimagem
3058527747069379976;autoestima
3058527747069379976;psicologofortaleza
3058527747069379976;psiirenildamendes
3053904597327603750;8demarço
3053904597327603750;felizdiadasmulheres
3053904597327603750;diadamulher
3053904597327603750;psiirenildamendes
3053904597327603750;psicologofortaleza
3053904597327603750;cuidadoeafeto
3017848189499923602;autoconhecimento
3017848189499923602;autocuidado
3017848189499923602;autoestima
3017848189499923602;psicologofortaleza
3017848189499923602;psicologiaonline
3017848189499923602;psiirenildamendes
3017848189499923602;psicoterapia
3017848189499923602;ansiedade
3017848189499923602;saudemental
3017848189499923602;saudedamulher
3017848189499923602;psicologiaclinica
3009981013120957556;saudementalimporta
3009981013120957556;saudementalparatodos
3009981013120957556;saúdementaleemocional
3009981013120957556;janeirobranco
3009981013120957556;psicologosonline
3009981013120957556;psicologofortaleza
3009981013120957556;psiirenildamendes
3009264530753028558;psicologofortaleza
3009264530753028558;psicologoonline
3009264530753028558;terapia
3009264530753028558;ansiedade
3009264530753028558;autoestima
3009264530753028558;autocuidado
3009264530753028558;saudemental
3009264530753028558;janeirobranco
3007110922322763523;saúdemental
3007110922322763523;psicologaemfortaleza
3007110922322763523;terapiaonline
3007110922322763523;autocuidadoimporta
3007110922322763523;autoestima
3007110922322763523;psiirenildamendes
3007110922322763523;psicoterapia
3005449205070528365;gerandoafeto
3005449205070528365;psiirenildamendes
3005449205070528365;anonovo
3005449205070528365;2023
3005449205070528365;psicologofortaleza
3005449205070528365;psicologiaonline
3005449205070528365;psicologiaclinica
3004888867363213682;psicólogaonline
3004888867363213682;psicólogafortaleza
3004888867363213682;psicólogaclínica
3004888867363213682;psiirenildamendes
3004888867363213682;autoconhecimento
3004888867363213682;autocuidaddo
3004888867363213682;saúdemental
3004888867363213682;ansiedade
3004888867363213682;psicologiainfantil
3002779485444475811;amorproprio
3002779485444475811;autocompaixao
3002779485444475811;autocuidado
3002779485444475811;autoimagem
3002779485444475811;autoestima
3002779485444475811;psicologofortalezaceara
3002779485444475811;psiirenildamendes
3001929835576457717;psicologofortaleza
3001929835576457717;psicologoonline
3001929835576457717;psicologiaclinica
3001929835576457717;ansiedade
3001929835576457717;autocuidado
3001929835576457717;autoestima
3001929835576457717;psicologiaperinatal
3001929835576457717;psicologainfantil
2993320285757189416;
2989696440850788882;
2986797296126802627;
2981689086202254066;psicoterapiaonline
2981689086202254066;psicoterapiaparatodos
2981689086202254066;psicoterapiafazbem
2981689086202254066;psicologaclinica
2981689086202254066;psicólogofortaleza
2972803484064718472;atendimentopsicologico
2972803484064718472;psicologofortaleza
2972803484064718472;psicóloga
2972803484064718472;psicoterapia
2967742295693103562;
2957065294590730654;psicoterapiaonline
2957065294590730654;psicoterapiaparatodos
2957065294590730654;psicoterapiafazbem
2957065294590730654;psicologaclinica
2957065294590730654;psicologofortaleza
2957065294590730654;psicoterapia
2956246430571647531;psicologofortaleza
2956246430571647531;psicologoonline
2956246430571647531;psicoterapia
2956246430571647531;autocuidado
2956246430571647531;saudemental
2956246430571647531;saudedamulher
2952749222538707342;outubrorosa
2952749222538707342;cancerdemama
2952749222538707342;autocuidado
2952749222538707342;psicologofortaleza
2952749222538707342;psicologiaonline
2952749222538707342;psicóloga
2949029493533664004;psicologofortaleza
2949029493533664004;psicologoonline
2949029493533664004;psicoterapia
2949029493533664004;saudemental
2949029493533664004;saudedamulher
2947419443051737848;saudemental
2947419443051737848;psicoterapia
2947419443051737848;psicologoonline
2947419443051737848;psicologofortaleza
2947419443051737848;gerandoafeto
2946753691654376231;saudementalimporta
2946753691654376231;saudementalparatodos
2946753691654376231;saúdementaleemocional
2946753691654376231;psicologosonline
2946753691654376231;psicologofortaleza
2946753691654376231;psiirenildamendes
2946028966112720755;saudementalimporta
2946028966112720755;saudementalparatodos
2946028966112720755;saúdementaleemocional
2946028966112720755;psicologosonline
2946028966112720755;psicologofortaleza
2946028966112720755;psiirenildamendes
2944035542984880986;autoconhecimento
2944035542984880986;saudemental
2944035542984880986;terapiaonline
2944035542984880986;psicologiaparatodos
2944035542984880986;psicologofortaleza
2944035542984880986;psiirenildamendes
2944035542984880986;gerandoafetos
2932106933994588427;setembroamarelo
2932106933994588427;prevencaoaosuicidio
2932106933994588427;saúdemental
2932106933994588427;cuidadocomavida
2932106933994588427;campanhasetembroamarelo
2931512459702217369;
2914194148455772016;
2904664634260224291;
2901092586161527811;agostodourado
2901092586161527811;amamentandocomamor
2901092586161527811;amamentação
2901092586161527811;maternidade
2901092586161527811;psicoterapia
2884392852034816354;psicoterapiaonline
2884392852034816354;terapia
2884392852034816354;maternidade
2884392852034816354;maternidadereal
2884392852034816354;psicologiaclinica
2884392852034816354;psicologiaperinatal
2883547255282671649;psicoterapia
2883547255282671649;psicoterapiaonline
2883547255282671649;maternidade
2883547255282671649;gestante
2883547255282671649;posparto
2883547255282671649;psicologiaperinatal
2882973253011196401;violenciaobstetrica
2882973253011196401;violênciaobstétricaexiste
2882973253011196401;maternidade
2882973253011196401;gestacao
2882973253011196401;posparto
2882973253011196401;psicoterapiaonline
2882973253011196401;psicologiaclinica
2882973253011196401;psicologíaperinatal
2880980044849469862;maternidade
2880980044849469862;psicologiaclinica
2880980044849469862;psicoterapia
2880980044849469862;saudemental
2880980044849469862;saudementaldamulher
2880980044849469862;saúdementalmaterna
2880980044849469862;mãe
2880980044849469862;mulher
2880980044849469862;autocuidado
2879978194409357592;
2837358799391953381;autoestima
2837358799391953381;autocuidado
2837358799391953381;autoestimaeautocuidado
2837358799391953381;maternidadereal
2837358799391953381;saudementalmaternaimporta
2837358799391953381;maiofurtacor2022
2834564527695949879;
2833692311483497909;mãe
2833692311483497909;felizdiadasmaes
2833692311483497909;mulher
2833692311483497909;psicoterapiaonline
2833692311483497909;psicologiaclinica
2831690312176491962;saudementalmaternaimporta
2831690312176491962;maiofurtacor2022
2831690312176491962;maternidade
2831690312176491962;maternidadereal
2830215539459079787;autocuidado
2830215539459079787;autocuidadomental
2830215539459079787;autocuidadofemenino
2830215539459079787;autoestima
2830215539459079787;autoestimafeminina
2830215539459079787;mulher
2830215539459079787;saudemental
2828482895704500672;psicoterapiaonline
2828482895704500672;processo
2828482895704500672;mudanças
2828482895704500672;tempo
2828482895704500672;psicologia
2828482895704500672;psicoterapia
2827114753711302409;
2810449908766566259;
2809235602052622185;paternidade
2809235602052622185;maternidade
2809235602052622185;maternidadereal
2809235602052622185;psicologiaperinatal
2809235602052622185;psicoterapiaonline
2809235602052622185;perinatalidade
2809235602052622185;amamentacao
2809235602052622185;amamentar
2809235602052622185;pai
2807015950127758108;
2796894626365782917;psicologia
2796894626365782917;psicologiadodesenvolvimento
2796894626365782917;parentalidadeconsciente
2796894626365782917;adolescencia
2796894626365782917;dicadefilme
2796894626365782917;psicologiaclinica
2789361839787853093;8demarço
2789361839787853093;diainternacionaldamulher
2789361839787853093;diadasmulheres
2789361839787853093;mulher
2789361839787853093;psicologiaperinatal
2789361839787853093;psicologiaclinica
2778838912451918975;
2776625521096178516;psicologiaperinatal
2776625521096178516;paternidadeativa
2776625521096178516;parentalidadeconsciente
2776625521096178516;nascimentodebebê
2776625521096178516;pai
2773675789902291006;psicologia
2773675789902291006;psicologiaperinatal
2773675789902291006;parentalidade
2773675789902291006;autoconhecimento
2770797604978103808;saudemental
2770797604978103808;dormirbem
2770797604978103808;saudeebemestar
2770797604978103808;psicologia
2770797604978103808;psicoterapia
2765650505013907517;saudemental
2765650505013907517;bemestar
2765650505013907517;saúde
2765650505013907517;psicologia
2765650505013907517;janeirobranco
2764285446354294425;
2746142257403473979;quemcuidadamentecuidadavida
2746142257403473979;janeirobranco
2746142257403473979;cuidedasuasaudemental
2746142257403473979;saudemental
2746142257403473979;psicologia
2746142257403473979;psicoterapiaonline
2744008207171685171;planejamento
2744008207171685171;metas
2744008207171685171;2022
2744008207171685171;gerandoafeto
2744008207171685171;terapiapsicologica
2740994265453335396;psicologia
2740994265453335396;saudemental
2740994265453335396;anonovo
2735760697907063100;gerandoafeto
2735760697907063100;feliznatal
2735760697907063100;perinatalidadeeparentalidade
2733626401173556648;perinatalidade
2733626401173556648;psicologiaperinatal
2733626401173556648;vocesabia
2733626401173556648;terapiapsicologica
2733626401173556648;psicologia
2733626401173556648;maternidade
2733626401173556648;gravidez
2733626401173556648;parto
2733626401173556648;puerperio
2732486721613295327;
2730956008187440607;
2599066396768309207;
2597523480855861991;maternidadereal
2597523480855861991;maternidade
2597523480855861991;parentalidadeconsciente
2597523480855861991;psicologiaperinatal
2597523480855861991;perinatalidade
2597523480855861991;parentalidadepositiva
2596181922579549685;
2588906607440308068;depressãopósparto
2588906607440308068;psicologia
2588906607440308068;psicologiaperinatal
2588906607440308068;parto
2588906607440308068;pósparto
2588906607440308068;depressão
2577299177657221942;
2569970312068555905;felizdiadasmães
2569970312068555905;maternidade
2569970312068555905;maternidadecomamor
2569970312068555905;mamãe
2567911922986718983;gratidao
2567911922986718983;psicologíaperinatal
2567911922986718983;saudemental
2567911922986718983;maternidade
2567152244507299446;maiofrutacor
2567152244507299446;perinatal
2567152244507299446;saudementalimporta
2567152244507299446;saúdementalmaterna
2567152244507299446;depressãopósparto
2567152244507299446;transtornosmentais
2565734190293506543;saudementalmaternaimporta
2565734190293506543;saúdemental
2565734190293506543;perinatal
2565734190293506543;saúdementalmaterna
2558456553817933563;mitoseverdades
2558456553817933563;maternidadereal
2558456553817933563;maternidade
2558456553817933563;psicologiaperinatal
2557745416327507306;
2555555890856232509;
2550395236612593397;
2548328749043314821;planodeparto
2548328749043314821;psicologiaperinatal
2548328749043314821;direitodamulher
2544473138908308063;felizpáscoa
2544012296332968140;psicologia
2544012296332968140;psicologiaperinatal
2544012296332968140;quemsoueu
2540849479706582327;
2538097917489871837;compartilhandooportunidades
2538097917489871837;psicologiaporamor
2538097917489871837;psicologiaperinatal
2538097917489871837;violênciaobstétrica
2525188985367989819;psicologia
2525188985367989819;psicologiaperinatal
2525188985367989819;gravidez
2525188985367989819;puerpério
